interconnectorId,interconnectorName,calendar_month,observations,duration_hours,import_share_pct,export_share_pct,near_zero_share_pct,mean_signed_mw,median_signed_mw,p05_signed_mw,p25_signed_mw,p75_signed_mw,p95_signed_mw,mean_import_mw_when_importing,mean_export_mw_when_exporting,max_import_mw,max_export_mw,import_gwh,export_gwh,net_gwh,abs_flow_gwh
INTNSL,North Sea Link (INTNSL),2025-07,1488,744.0,96.90860215053763,3.0913978494623655,0.0,1269.3051075268818,1396.0,734.8000000000001,1396.0,1396.0,1396.0,1330.3592233009708,644.6086956521739,1396.0,1030.0,959.1890000000003,14.826,944.3630000000003,974.0150000000003
INTNSL,North Sea Link (INTNSL),2025-08,1488,744.0,70.49731182795699,7.728494623655914,21.774193548387096,787.2056451612904,1178.0,-431.9,0.0,1396.0,1396.0,1178.4385128693993,563.6521739130435,1396.0,1412.0,618.0910000000001,32.410000000000004,585.681,650.5010000000001
INTNSL,North Sea Link (INTNSL),2025-09,1440,720.0,72.5,12.847222222222221,14.652777777777779,794.0666666666667,1398.0,-828.0,0.0,1398.0,1398.0,1216.9463601532566,686.6810810810811,1400.0,1454.0,635.246,63.518,571.728,698.764
INTNSL,North Sea Link (INTNSL),2025-10,1488,744.0,87.5,12.5,0.0,1025.029569892473,1398.0,-824.4999999999999,1052.0,1398.0,1398.0,1268.0614439324117,676.1935483870968,1400.0,1454.0,825.5079999999999,62.885999999999996,762.622,888.3939999999999
INTNSL,North Sea Link (INTNSL),2025-11,1440,720.0,78.54166666666667,21.319444444444443,0.1388888888888889,758.2402777777778,1398.0,-1424.1,209.5,1398.0,1398.0,1183.8302387267904,804.7100977198697,1398.0,1454.0,669.456,123.523,545.933,792.9789999999999
INTNSL,North Sea Link (INTNSL),2025-12,1488,744.0,93.14516129032258,6.653225806451612,0.20161290322580644,1149.2352150537633,1398.0,-51.09999999999988,1354.5,1398.0,1398.0,1262.3030303030303,398.8888888888889,1398.0,1294.0,874.776,19.744999999999997,855.031,894.521
INTNSL,North Sea Link (INTNSL),2026-01,1488,744.0,65.92741935483872,33.736559139784944,0.33602150537634407,420.7903225806452,492.0,-1443.3,-88.0,1398.0,1398.0,942.8746177370031,595.2669322709163,1398.0,1454.0,462.48,149.41199999999998,313.068,611.892
INTNSL,North Sea Link (INTNSL),2026-02,1344,672.0,22.395833333333336,77.52976190476191,0.0744047619047619,-628.9553571428571,-946.0,-1454.0,-1440.0,-8.0,1381.6999999999998,746.4119601328904,1026.8579654510556,1398.0,1454.0,112.33500000000001,534.993,-422.658,647.328
INTNSL,North Sea Link (INTNSL),2026-03,1488,744.0,73.38709677419355,26.61290322580645,0.0,624.9556451612904,1360.0,-1240.0,-79.0,1398.0,1398.0,1194.857142857143,946.5909090909091,1398.0,1454.0,652.392,187.425,464.967,839.817
INTNSL,North Sea Link (INTNSL),2026-04,1440,720.0,59.65277777777778,40.208333333333336,0.1388888888888889,295.4166666666667,534.0,-1452.0,-802.0,1398.0,1398.0,1100.4633294528521,897.9240069084628,1398.0,1454.0,472.649,259.949,212.70000000000005,732.598
INTNSL,North Sea Link (INTNSL),2026-05,1488,744.0,87.97043010752688,11.693548387096774,0.33602150537634407,910.0067204301075,1358.0,-493.19999999999993,494.0,1398.0,1398.0,1095.711229946524,460.8965517241379,1398.0,1454.0,717.1429999999999,40.098,677.045,757.241
INTNSL,North Sea Link (INTNSL),2026-06,1438,719.0,91.51599443671766,8.205841446453407,0.27816411682892905,950.3616133518776,1319.0,-252.19999999999976,647.0,1398.0,1398.0,1096.355623100304,645.6271186440678,1398.0,1454.0,721.402,38.092,683.3100000000001,759.494
INTVKL,Denmark (Viking link),2023-12,96,48.0,100.0,0.0,0.0,646.3125,702.0,293.0,578.0,770.0,774.0,646.3125,,774.0,0.0,31.023,0.0,31.023,31.023
INTVKL,Denmark (Viking link),2024-01,1488,744.0,72.64784946236558,22.916666666666664,4.435483870967742,453.34005376344084,600.0,-737.3,0.0,800.0,1394.0,764.2812210915819,444.6275659824047,1410.0,1402.0,413.09400000000005,75.809,337.28499999999997,488.9030000000001
INTVKL,Denmark (Viking link),2024-02,1392,696.0,71.62356321839081,10.775862068965516,17.600574712643677,585.360632183908,731.0,-368.70000000000005,0.0,1166.0,1408.0,880.012036108325,417.0,1420.0,800.0,438.686,31.275000000000002,407.41099999999994,469.961
INTVKL,Denmark (Viking link),2024-03,1488,744.0,79.16666666666666,20.094086021505376,0.739247311827957,591.5430107526881,776.0,-778.0,139.0,1104.5,1410.0,870.9490662139219,487.4983277591973,1418.0,808.0,512.989,72.881,440.10800000000006,585.8700000000001
INTVKL,Denmark (Viking link),2024-04,1440,720.0,36.94444444444444,42.986111111111114,20.069444444444446,32.78055555555556,0.0,-798.0,-462.0,496.5,1310.6999999999994,695.3233082706766,521.3376413570275,1420.0,1456.0,184.956,161.354,23.602000000000004,346.31
INTVKL,Denmark (Viking link),2024-05,1488,744.0,71.84139784946237,27.62096774193548,0.5376344086021506,451.48118279569894,738.0,-1092.0,-164.0,1288.0,1424.0,903.3620205799813,715.0608272506083,1424.0,1100.0,482.847,146.945,335.902,629.792
INTVKL,Denmark (Viking link),2024-06,1440,720.0,59.09722222222222,25.069444444444443,15.833333333333332,295.36805555555554,292.0,-1086.1,-13.0,796.0,1416.0,773.048178613396,644.1385041551247,1426.0,1098.0,328.932,116.267,212.665,445.199
INTVKL,Denmark (Viking link),2024-07,1488,744.0,66.33064516129032,33.13172043010753,0.5376344086021506,366.0416666666667,702.0,-1092.0,-408.0,990.0,1420.0,904.3080040526849,705.6430020283975,1436.0,1098.0,446.276,173.94100000000003,272.335,620.2170000000001
INTVKL,Denmark (Viking link),2024-08,1488,744.0,26.0752688172043,29.905913978494624,44.01881720430107,-12.080645161290322,0.0,-1092.0,-208.0,56.0,1043.8999999999992,769.0876288659794,710.9707865168539,1424.0,1098.0,149.203,158.19100000000003,-8.98800000000001,307.394
INTVKL,Denmark (Viking link),2024-09,1440,720.0,70.90277777777779,28.958333333333336,0.1388888888888889,459.99305555555554,825.0,-1092.0,-162.5,992.0,1424.0,937.1478942213516,706.0863309352518,1426.0,1454.0,478.414,147.219,331.195,625.6329999999999
INTVKL,Denmark (Viking link),2024-10,1488,744.0,79.50268817204301,19.690860215053764,0.8064516129032258,686.1182795698925,986.0,-905.3,225.5,1374.5,1424.0,1012.8317836010144,604.9010238907849,1426.0,1454.0,599.0899999999999,88.618,510.472,687.7079999999999
INTVKL,Denmark (Viking link),2024-11,1440,720.0,67.98611111111111,22.708333333333332,9.305555555555555,476.5416666666667,698.0,-1080.0,0.0,992.0,1424.0,917.5362614913176,648.4648318042813,1426.0,1098.0,449.134,106.024,343.10999999999996,555.1580000000001
INTVKL,Denmark (Viking link),2024-12,1488,744.0,76.00806451612904,23.588709677419356,0.4032258064516129,614.9247311827957,794.0,-1001.9,41.5,1418.0,1424.0,1008.0884173297966,641.4245014245014,1426.0,1096.0,570.0740000000001,112.57000000000001,457.504,682.644
INTVKL,Denmark (Viking link),2025-01,1488,744.0,85.01344086021506,14.180107526881722,0.8064516129032258,651.1451612903226,696.0,-544.5999999999999,387.5,988.5,1422.0,830.5691699604743,387.5165876777251,1426.0,840.0,525.335,40.883,484.4520000000001,566.2180000000001
INTVKL,Denmark (Viking link),2025-02,1344,672.0,63.61607142857143,35.714285714285715,0.6696428571428571,353.7604166666667,548.0,-1094.0,-486.0,1334.5,1424.0,940.0631578947368,683.9583333333334,1426.0,1100.0,401.87699999999995,164.15,237.72699999999995,566.027
INTVKL,Denmark (Viking link),2025-03,1488,744.0,69.8252688172043,29.973118279569892,0.20161290322580644,484.34139784946234,926.0,-1079.3,-198.5,992.0,1422.0,962.3926852743023,626.067264573991,1426.0,1100.0,499.963,139.613,360.35,639.576
INTVKL,Denmark (Viking link),2025-04,1440,720.0,62.638888888888886,35.833333333333336,1.5277777777777777,285.0444444444444,460.0,-1086.1,-368.5,986.0,1326.7999999999993,818.5410199556541,635.3875968992248,1426.0,1100.0,369.16200000000003,163.93,205.23199999999997,533.092
INTVKL,Denmark (Viking link),2025-05,1488,744.0,36.08870967741936,19.892473118279568,44.01881720430107,179.60887096774192,0.0,-828.0,0.0,600.0,1088.9999999999973,786.1824953445065,523.3851351351351,1424.0,1096.0,211.09000000000003,77.461,133.629,288.55100000000004
INTVKL,Denmark (Viking link),2025-06,1440,720.0,65.20833333333333,33.88888888888889,0.9027777777777777,424.3888888888889,855.0,-1088.0,-342.0,992.0,1424.0,977.6932907348242,628.9631147540983,1428.0,1096.0,459.02700000000004,153.46699999999998,305.55999999999995,612.494
INTVKL,Denmark (Viking link),2025-07,1488,744.0,58.93817204301075,40.793010752688176,0.2688172043010753,225.32123655913978,314.0,-1090.0,-504.5,990.0,1422.0,836.957810718358,656.8929159802307,1428.0,1096.0,367.006,199.36700000000002,167.639,566.373
INTVKL,Denmark (Viking link),2025-08,1488,744.0,56.451612903225815,43.01075268817204,0.5376344086021506,86.5497311827957,233.0,-1092.0,-918.0,958.0,1091.099999999998,780.1690476190477,822.74375,1428.0,1096.0,327.671,263.278,64.393,590.9490000000001
INTVKL,Denmark (Viking link),2025-09,1440,720.0,57.77777777777777,42.15277777777778,0.06944444444444445,143.34027777777777,340.0,-1092.0,-940.0,990.0,1424.0,857.1586538461538,834.836902800659,1428.0,1096.0,356.578,253.37300000000002,103.20499999999997,609.951
INTVKL,Denmark (Viking link),2025-10,1488,744.0,62.096774193548384,37.56720430107527,0.33602150537634407,262.4126344086022,386.0,-1094.0,-573.5,994.0,1424.0,886.3831168831168,766.6332737030411,1428.0,1450.0,409.50899999999996,214.27400000000003,195.235,623.783
INTVKL,Denmark (Viking link),2025-11,1440,720.0,44.513888888888886,55.208333333333336,0.2777777777777778,-14.197222222222223,-248.0,-1096.0,-1042.0,982.0,1424.0,973.5195007800312,810.6540880503145,2480.0,1454.0,312.013,322.235,-10.221999999999994,634.248
INTVKL,Denmark (Viking link),2025-12,1488,744.0,64.38172043010752,35.41666666666667,0.20161290322580644,399.4502688172043,856.0,-1094.0,-672.0,1352.0,1424.0,1079.9248434237995,835.2675521821632,1426.0,1098.0,517.284,220.093,297.191,737.377
INTVKL,Denmark (Viking link),2026-01,1488,744.0,70.29569892473118,29.0994623655914,0.6048387096774194,439.85483870967744,620.0,-1025.1999999999998,-145.0,1019.5,1424.0,882.5200764818355,620.35103926097,1426.0,1096.0,461.558,134.306,327.252,595.864
INTVKL,Denmark (Viking link),2026-02,1344,672.0,42.55952380952381,56.69642857142857,0.744047619047619,-139.41071428571428,-273.0,-1094.0,-1076.5,696.5,1351.8999999999987,771.6328671328671,825.1207349081365,1426.0,1096.0,220.687,314.371,-93.68400000000005,535.058
INTVKL,Denmark (Viking link),2026-03,1488,744.0,67.8763440860215,32.056451612903224,0.06720430107526883,318.11021505376345,604.0,-1092.0,-355.0,990.0,1384.5999999999995,819.1841584158416,742.1970649895178,1428.0,1096.0,413.688,177.014,236.67399999999998,590.702
INTVKL,Denmark (Viking link),2026-04,1440,720.0,59.02777777777778,40.55555555555556,0.4166666666666667,245.65416666666667,391.0,-1308.4,-616.5,1022.0,1426.0,957.9529411764706,788.5582191780821,1430.0,1454.0,407.13,230.25900000000001,176.87099999999998,637.3890000000001
INTVKL,Denmark (Viking link),2026-05,1488,744.0,39.986559139784944,16.263440860215052,43.75,280.14247311827955,0.0,-1002.0,0.0,794.0,1426.0,975.0285714285715,674.7520661157025,1430.0,1452.0,290.071,81.645,208.42600000000004,371.716
INTVKL,Denmark (Viking link),2026-06,1438,719.0,51.87760778859527,48.0528511821975,0.06954102920723226,94.83866481223922,91.0,-1448.0,-1052.5,1307.5,1428.0,1062.0670241286864,949.2387843704776,1430.0,1454.0,396.151,327.96200000000005,68.18900000000001,724.113
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2021-07,1488,744.0,100.0,0.0,0.0,3643.8131720430106,3722.0,2743.4,3365.0,3958.0,4355.199999999999,3643.8131720430106,,5040.0,0.0,2710.997,0.0,2710.997,2710.997
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2021-08,1488,744.0,98.99193548387096,1.0080645161290323,0.0,3918.3723118279568,4054.0,2241.6000000000004,3565.0,4520.0,4975.9,3960.798370672098,247.86666666666667,5690.0,738.0,2917.1279999999997,1.859,2915.2690000000002,2918.987
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2021-09,1440,720.0,97.56944444444444,2.430555555555556,0.0,2777.0319444444444,2913.0,533.9,1986.0,3809.0,4442.299999999999,2861.0035587188613,593.8285714285714,5020.0,1404.0,2009.855,10.392000000000001,1999.4630000000002,2020.2469999999998
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2021-10,1488,744.0,92.8763440860215,6.922043010752688,0.20161290322580644,2524.9986559139784,2904.0,-377.9,1929.5,3480.5,4025.2999999999997,2779.095513748191,810.7961165048544,4868.0,2428.0,1920.355,41.756,1878.5990000000002,1962.1109999999999
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2021-11,1440,720.0,84.23611111111111,15.48611111111111,0.2777777777777778,1587.7569444444443,1455.0,-1017.0999999999999,520.0,2782.5,4152.1,2033.2366034624897,806.932735426009,4950.0,2296.0,1233.158,89.973,1143.185,1323.1309999999999
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2021-12,1488,744.0,85.5510752688172,13.978494623655912,0.47043010752688175,2122.7970430107525,2141.0,-1316.2999999999997,789.0,3696.0,4871.299999999999,2652.116260801257,1045.298076923077,5670.0,3306.0,1688.0720000000001,108.71100000000001,1579.3609999999999,1796.783
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2022-01,1488,744.0,83.87096774193549,15.725806451612904,0.4032258064516129,2016.6787634408602,2065.0,-2009.3,618.0,3796.0,4969.299999999999,2677.543269230769,1456.2222222222222,5550.0,3764.0,1670.787,170.378,1500.409,1841.165
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2022-02,1344,672.0,94.49404761904762,5.059523809523809,0.4464285714285714,2899.8541666666665,3060.0,-1.6999999999999886,1737.0,4272.5,5316.499999999999,3109.0740157480313,751.7647058823529,5908.0,2182.0,1974.2620000000002,25.56,1948.7019999999998,1999.8220000000001
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2022-03,1488,744.0,92.06989247311827,7.795698924731183,0.13440860215053765,2345.0954301075267,2369.0,-407.7999999999999,1390.0,3660.5,4429.9,2608.7912408759125,728.8103448275862,5138.0,3770.0,1787.022,42.271,1744.7510000000002,1829.2930000000001
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2022-04,1440,720.0,54.09722222222222,45.625,0.2777777777777778,-79.10833333333333,179.0,-4098.6,-1445.5,1382.0,3268.2,1536.5673940949937,1995.2846270928462,5160.0,5148.0,598.4929999999999,655.451,-56.95800000000003,1253.944
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2022-05,1488,744.0,13.104838709677418,86.89516129032258,0.0,-2444.4086021505377,-2923.0,-4805.9,-4021.5,-1238.0,1726.5999999999995,1495.9897435897435,3038.6682134570765,4796.0,5676.0,145.859,1964.499,-1818.6399999999999,2110.358
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2022-06,1440,720.0,10.208333333333334,89.72222222222223,0.06944444444444445,-2467.123611111111,-2601.0,-5056.2,-3999.5,-1196.0,946.3999999999996,1064.5034013605443,2870.8513931888547,3126.0,5910.0,78.241,1854.5700000000002,-1776.3290000000002,1932.811
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2022-07,1488,744.0,13.239247311827956,86.49193548387096,0.2688172043010753,-1991.3266129032259,-1984.0,-5026.799999999999,-3400.5,-635.0,984.5999999999995,1010.1319796954315,2456.946386946387,4288.0,6314.0,99.498,1581.045,-1481.547,1680.5430000000001
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2022-08,1488,744.0,32.93010752688172,67.06989247311827,0.0,-1279.143817204301,-1282.0,-5158.0,-3458.0,642.5,3465.899999999999,1704.2,2743.9118236472946,5462.0,6330.0,417.529,1369.212,-951.683,1786.741
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2022-09,1440,720.0,9.444444444444445,90.48611111111111,0.06944444444444445,-2986.463888888889,-3383.0,-5714.2,-4490.5,-1853.5,1062.2999999999997,1673.7205882352941,3475.160399079048,4766.0,6360.0,113.81300000000002,2264.067,-2150.254,2377.88
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2022-10,1488,744.0,18.010752688172044,81.98924731182797,0.0,-2015.467741935484,-2108.0,-5053.2,-3887.0,-460.0,1622.5999999999995,1332.1940298507463,2750.855737704918,5214.0,6246.0,178.514,1678.0220000000002,-1499.508,1856.536
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2022-11,1440,720.0,25.90277777777778,74.09722222222223,0.0,-1341.3041666666666,-2059.0,-5178.2,-3414.0,81.0,5076.4,2955.2975871313674,2843.3027179006563,6662.0,6302.0,551.163,1516.9019999999998,-965.739,2068.0649999999996
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2022-12,1488,744.0,68.34677419354838,31.653225806451612,0.0,1702.7594086021506,1681.0,-3275.2,-796.5,4263.0,5848.599999999999,3350.346116027532,1854.7685774946922,6668.0,5664.0,1703.6509999999998,436.798,1266.853,2140.449
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2023-01,1488,744.0,77.41935483870968,22.58064516129032,0.0,2653.80376344086,3184.0,-3216.0,237.5,5302.5,6442.599999999999,3960.8836805555557,1827.6130952380952,7228.0,5308.0,2281.469,307.039,1974.43,2588.5080000000003
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2023-02,1344,672.0,90.17857142857143,9.821428571428571,0.0,3588.315476190476,4037.0,-1181.4,1784.5,5640.5,7143.4,4140.544554455446,1482.1515151515152,8064.0,4238.0,2509.17,97.822,2411.3479999999995,2606.992
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2023-03,1488,744.0,90.32258064516128,9.61021505376344,0.06720430107526883,3858.4637096774195,4540.0,-857.5999999999998,2233.0,5734.0,6832.399999999998,4395.735119047619,1164.1538461538462,7878.0,3630.0,2953.934,83.23700000000001,2870.697,3037.1710000000003
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2023-04,1440,720.0,88.05555555555556,11.944444444444445,0.0,3150.898611111111,3354.0,-1940.7,1633.0,5276.5,6472.1,3823.1955835962144,1805.3372093023256,7540.0,5048.0,2423.906,155.25900000000001,2268.647,2579.165
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2023-05,1488,744.0,98.0510752688172,1.9489247311827957,0.0,4274.4946236559135,4710.0,705.6000000000001,2857.0,5912.5,6622.0,4373.422892392049,702.6206896551724,7914.0,1956.0,3190.4120000000003,10.188,3180.224,3200.6000000000004
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2023-06,1440,720.0,86.11111111111111,13.680555555555557,0.20833333333333334,2635.329166666667,2762.0,-1439.3999999999999,945.0,4625.0,5925.0999999999985,3256.467741935484,1234.243654822335,7012.0,3674.0,2019.01,121.57300000000001,1897.4370000000001,2140.583
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2023-07,1488,744.0,66.86827956989248,33.064516129032256,0.06720430107526883,1622.0618279569892,1795.0,-3627.3,-1058.5,4246.5,6315.199999999999,3462.814070351759,2097.3008130081303,7316.0,5886.0,1722.75,515.936,1206.814,2238.686
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2023-08,1488,744.0,72.51344086021506,27.486559139784944,0.0,1934.1559139784947,1605.0,-1974.6,-154.0,4387.0,6184.0,3114.50046339203,1179.760391198044,7414.0,3412.0,1680.273,241.261,1439.012,1921.5339999999999
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2023-09,1440,720.0,73.33333333333333,26.666666666666668,0.0,1477.388888888889,1478.0,-2564.0,-130.5,3269.0,5098.199999999998,2610.162878787879,1637.7395833333333,6618.0,4944.0,1378.166,314.44599999999997,1063.72,1692.612
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2023-10,1488,744.0,76.00806451612904,23.991935483870968,0.0,1997.279569892473,2497.0,-2240.2999999999997,147.5,4032.0,5216.0,3087.6162687886826,1456.9803921568628,7300.0,4222.0,1746.047,260.071,1485.976,2006.1179999999997
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2023-11,1440,720.0,87.36111111111111,12.430555555555555,0.20833333333333334,3268.8930555555557,3861.0,-1320.3,1838.0,5054.0,6266.1,3946.5405405405404,1438.782122905028,7266.0,5900.0,2482.374,128.77100000000002,2353.603,2611.145
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2023-12,1488,744.0,68.01075268817203,31.787634408602152,0.20161290322580644,1629.65188172043,1863.0,-3555.3,-810.5,4312.0,6287.299999999999,3358.8458498023715,2059.6828752642705,7392.0,5558.0,1699.576,487.115,1212.461,2186.691
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2024-01,1488,744.0,78.0241935483871,21.975806451612904,0.0,2562.0026881720432,3084.0,-3334.2999999999993,275.5,5142.5,6784.599999999999,3882.2911283376397,2125.6269113149847,8060.0,6774.0,2253.67,347.5400000000001,1906.13,2601.21
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2024-02,1392,696.0,92.52873563218391,7.471264367816093,0.0,4431.466954022989,5171.0,-568.0,2506.5,6556.5,7848.5,4877.697204968944,1094.923076923077,8862.0,3372.0,3141.237,56.936,3084.301,3198.1730000000007
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2024-03,1488,744.0,96.16935483870968,3.8306451612903225,0.0,5388.705645161291,6039.0,459.3000000000003,4229.0,7069.0,7865.9,5652.043326345213,1222.4561403508771,9148.0,3018.0,4044.0370000000003,34.84,4009.197,4078.877
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2024-04,1440,720.0,85.97222222222223,14.027777777777779,0.0,3352.7875,3910.0,-2132.2,1759.0,5648.0,6564.0,4184.644588045234,1745.4257425742574,8108.0,5632.0,2590.295,176.288,2414.007,2766.5830000000005
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2024-05,1488,744.0,99.59677419354838,0.4032258064516129,0.0,4756.913978494624,4991.0,1851.4,3923.5,5916.5,6846.0,4778.430499325236,557.6666666666666,7956.0,794.0,3540.817,1.673,3539.1440000000002,3542.4900000000002
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2024-06,1440,720.0,97.43055555555556,2.569444444444444,0.0,4509.172222222222,4802.0,881.1,3549.5,5798.5,7198.599999999999,4688.858161083393,2304.324324324324,7852.0,5384.0,3289.2340000000004,42.63,3246.6040000000003,3331.864
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2024-07,1488,744.0,95.90053763440861,4.099462365591398,0.0,4703.051075268817,5210.0,517.6000000000001,4101.0,5866.5,6614.599999999999,4989.40995094604,1995.8688524590164,7732.0,5192.0,3559.944,60.874,3499.07,3620.818
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2024-08,1488,744.0,83.87096774193549,16.129032258064516,0.0,2620.0497311827958,3185.0,-2806.0,1065.5,4636.5,6251.9,3531.9727564102564,2121.95,7430.0,7914.0,2203.951,254.63400000000001,1949.317,2458.585
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2024-09,1440,720.0,93.88888888888889,6.111111111111111,0.0,3705.0208333333335,4084.0,-206.69999999999996,2585.5,5210.5,6414.2,4006.46449704142,926.25,7548.0,3994.0,2708.37,40.755,2667.615,2749.125
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2024-10,1488,744.0,94.55645161290323,5.443548387096774,0.0,3374.5067204301076,3607.0,-90.19999999999976,2398.5,4744.0,5605.299999999999,3631.120113717129,1082.962962962963,6784.0,3404.0,2554.4930000000004,43.86,2510.633,2598.353
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2024-11,1440,720.0,92.43055555555556,7.569444444444444,0.0,3380.6819444444445,3607.0,-494.99999999999994,2009.5,5094.5,6384.799999999999,3760.5815176558976,1258.2752293577983,7814.0,4342.0,2502.667,68.576,2434.0910000000003,2571.2430000000004
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2024-12,1488,744.0,80.64516129032258,19.35483870967742,0.0,2740.8682795698924,3114.0,-2555.9,780.0,5134.0,6507.0999999999985,3823.8766666666666,1771.6666666666667,7884.0,5502.0,2294.326,255.12,2039.2060000000001,2549.446
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2025-01,1488,744.0,86.89516129032258,13.104838709677418,0.0,3422.1505376344085,4561.0,-1528.6999999999996,1766.0,5266.5,6060.0,4159.440061871616,1466.6461538461538,6890.0,5096.0,2689.078,142.998,2546.08,2832.076
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2025-02,1344,672.0,82.21726190476191,17.782738095238095,0.0,2796.0491071428573,2800.0,-1915.8999999999999,813.0,4956.0,7141.4,3675.27963800905,1269.0125523012553,8332.0,4412.0,2030.592,151.647,1878.9450000000002,2182.239
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2025-03,1488,744.0,94.55645161290323,5.443548387096774,0.0,4553.57123655914,5154.0,-105.29999999999998,2856.0,6521.0,7740.499999999998,4893.876332622602,1357.6543209876543,9230.0,4544.0,3442.8419999999996,54.98500000000001,3387.857,3497.827
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2025-04,1440,720.0,99.16666666666667,0.8333333333333334,0.0,4243.529166666666,4562.0,853.7,2841.0,5858.5,6872.9,4282.243697478992,363.5,8542.0,958.0,3057.522,2.181,3055.3410000000003,3059.703
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2025-05,1488,744.0,90.99462365591397,9.005376344086022,0.0,3178.0349462365593,3678.0,-2980.8999999999996,2118.0,4794.0,6471.799999999998,3798.2038404726736,3088.4477611940297,7398.0,6746.0,2571.384,206.926,2364.4579999999996,2778.31
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2025-06,1440,720.0,80.20833333333334,19.791666666666664,0.0,2575.4125,2843.0,-2196.4,383.0,5054.0,6443.099999999997,3600.6545454545453,1579.5157894736842,8712.0,5978.0,2079.378,225.081,1854.297,2304.4590000000003
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2025-07,1488,744.0,94.95967741935483,5.040322580645161,0.0,4135.893817204301,4220.0,-14.299999999999471,2443.0,6366.0,7491.9,4462.267515923567,2012.9866666666667,8270.0,5728.0,3152.592,75.487,3077.105,3228.079
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2025-08,1488,744.0,90.5241935483871,9.475806451612904,0.0,3694.7298387096776,3831.0,-1242.0,1682.5,6255.0,7290.599999999999,4277.887156644395,1876.2836879432625,8902.0,5018.0,2881.1569999999997,132.27800000000002,2748.879,3013.435
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2025-09,1440,720.0,89.23611111111111,10.694444444444445,0.06944444444444445,2855.498611111111,3329.0,-2293.4,1512.0,4600.0,6000.1,3465.394552529183,2215.025974025974,8560.0,5434.0,2226.516,170.55700000000002,2055.959,2397.073
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2025-10,1488,744.0,81.92204301075269,18.077956989247312,0.0,2818.7836021505377,2924.0,-2028.6999999999996,749.0,5174.5,7158.599999999999,3762.613617719442,1458.275092936803,8466.0,4156.0,2293.313,196.138,2097.175,2489.451
TOTAL_GB_INTERCONNECTORS,GB interconnector fleet total,2025-11,1440,720.0,77.01388888888889,22.98611111111111,0.0,1989.1777777777777,2140.0,-2545.2999999999997,169.0,3761.0,6286.299999999999,3078.205590622182,1659.5589123867069,8736.0,5996.0,1706.865,274.657,1432.208,1981.522
